04/04 11:12:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 11:12:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 11:12:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[18777818,1250,1,5,[YOUNG, MALE],2.0,1.5,demand,[]]
04/04 11:12:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 18777818: day 1 to 5 [YOUNG, MALE], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 11:12:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 32687629: day 2 to 4 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:12:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 1001.3756273510156
04/04 11:12:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.14996782434944225
04/04 11:12:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 11:12:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:12:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 11:12:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1001.0, effectiveBid=1001.0] CampaignAuctionReportEntry [actualBid=2289.0, effectiveBid=2289.0] CampaignAuctionReportEntry [actualBid=2679.0, effectiveBid=2679.0] CampaignAuctionReportEntry [actualBid=2724.0, effectiveBid=2724.0] CampaignAuctionReportEntry [actualBid=2742.0, effectiveBid=2742.0] CampaignAuctionReportEntry [actualBid=3031.0, effectiveBid=3031.0] CampaignAuctionReportEntry [actualBid=3113.0, effectiveBid=3113.0] CampaignAuctionReportEntry [actualBid=3242.0, effectiveBid=3242.0])
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 32687629
04/04 11:12:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 11412883: day 3 to 12 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 300.4126882053047
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.14996782434944225 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11926372398089403
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 11:12:10 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 8218 video: 2869 text: 5350)
